[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Filmes Finos 19_1_2015, Owner=User-1, Creation date=19/01/2015 21:17:15"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=PW3071/xx Bracket"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\BraggBrentano.xrdmp, Identifier={1069A1B4-F515-4840-9AC8-848F644ED6C5}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Receiving slit,0.10
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,14/Jun/2018 12:44
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,20.00000,80.00000
Scan step size,0.0120000
No. of points, 5000
Scan type,CONTINUOUS
Time per step,1.50
[Scan points]
Angle,Intensity
71.13800,40.0
71.15000,45.0
71.16200,38.0
71.17400,59.0
71.18600,48.0
71.19800,42.0
71.21000,47.0
71.22200,49.0
71.23400,35.0
71.24600,28.0
71.25800,34.0
71.27000,37.0
71.28200,33.0
71.29400,46.0
71.30600,36.0
71.31800,40.0
71.33000,33.0
71.34200,24.0
71.35400,40.0
71.36600,31.0
71.37800,32.0
71.39000,36.0
71.40200,32.0
71.41400,22.0
71.42600,33.0
71.43800,31.0
71.45000,23.0
71.46200,30.0
71.47400,29.0
71.48600,31.0
71.49800,27.0
71.51000,33.0
71.52200,20.0
71.53400,29.0
71.54600,29.0
71.55800,25.0
71.57000,25.0
71.58200,35.0
71.59400,27.0
71.60600,28.0
71.61800,26.0
71.63000,18.0
71.64200,27.0
71.65400,30.0
71.66600,26.0
71.67800,22.0
71.69000,22.0
71.70200,17.0
71.71400,28.0
71.72600,27.0
71.73800,25.0
71.75000,27.0
71.76200,20.0
71.77400,18.0
71.78600,19.0
71.79800,26.0
71.81000,20.0
71.82200,21.0
71.83400,27.0
71.84600,25.0
71.85800,25.0
71.87000,23.0
71.88200,30.0
71.89400,22.0
71.90600,23.0
71.91800,28.0
71.93000,23.0
71.94200,14.0
71.95400,19.0
71.96600,22.0
71.97800,11.0
71.99000,16.0
72.00200,22.0
72.01400,23.0
72.02600,24.0
72.03800,18.0
72.05000,16.0
72.06200,20.0
72.07400,22.0
72.08600,29.0
72.09800,24.0
72.11000,25.0
72.12200,20.0
72.13400,26.0
72.14600,13.0
72.15800,25.0
72.17000,22.0
72.18200,26.0
72.19400,19.0
72.20600,17.0
72.21800,18.0
72.23000,23.0
72.24200,25.0
72.25400,16.0
72.26600,22.0
72.27800,19.0
72.29000,19.0
72.30200,22.0
72.31400,24.0
72.32600,17.0
72.33800,24.0
72.35000,26.0
72.36200,30.0
72.37400,11.0
72.38600,31.0
72.39800,22.0
72.41000,16.0
72.42200,24.0
72.43400,20.0
72.44600,22.0
72.45800,18.0
72.47000,17.0
72.48200,18.0
72.49400,18.0
72.50600,25.0
72.51800,28.0
72.53000,21.0
72.54200,25.0
72.55400,19.0
72.56600,16.0
72.57800,18.0
72.59000,17.0
72.60200,22.0
72.61400,20.0
72.62600,25.0
72.63800,21.0
72.65000,26.0
72.66200,20.0
72.67400,19.0
72.68600,20.0
72.69800,18.0
72.71000,25.0
72.72200,21.0
72.73400,24.0
72.74600,31.0
72.75800,25.0
72.77000,21.0
72.78200,22.0
72.79400,14.0
72.80600,28.0
72.81800,25.0
72.83000,20.0
72.84200,26.0
72.85400,21.0
72.86600,29.0
72.87800,19.0
72.89000,26.0
72.90200,26.0
72.91400,23.0
72.92600,22.0
72.93800,19.0
72.95000,27.0
72.96200,19.0
72.97400,17.0
72.98600,16.0
72.99800,27.0
73.01000,27.0
73.02200,31.0
73.03400,20.0
73.04600,24.0
73.05800,27.0
73.07000,23.0
73.08200,22.0
73.09400,31.0
73.10600,26.0
73.11800,22.0
73.13000,30.0
73.14200,20.0
73.15400,18.0
73.16600,29.0
73.17800,35.0
73.19000,24.0
73.20200,42.0
73.21400,39.0
73.22600,39.0
73.23800,20.0
73.25000,33.0
73.26200,29.0
73.27400,27.0
73.28600,20.0
73.29800,36.0
73.31000,34.0
73.32200,39.0
73.33400,29.0
73.34600,40.0
73.35800,37.0
73.37000,26.0
73.38200,27.0
73.39400,36.0
73.40600,31.0
73.41800,31.0
73.43000,31.0
73.44200,31.0
73.45400,40.0
73.46600,34.0
73.47800,31.0
73.49000,30.0
73.50200,32.0
73.51400,28.0
73.52600,37.0
73.53800,25.0
73.55000,25.0
73.56200,34.0
73.57400,36.0
73.58600,27.0
73.59800,29.0
73.61000,42.0
73.62200,27.0
73.63400,24.0
73.64600,30.0
73.65800,33.0
73.67000,27.0
73.68200,35.0
73.69400,38.0
73.70600,38.0
73.71800,42.0
73.73000,38.0
73.74200,30.0
73.75400,44.0
73.76600,26.0
73.77800,36.0
73.79000,28.0
73.80200,33.0
73.81400,32.0
73.82600,39.0
73.83800,28.0
73.85000,30.0
73.86200,39.0
73.87400,35.0
73.88600,30.0
73.89800,33.0
73.91000,26.0
73.92200,30.0
73.93400,35.0
73.94600,34.0
73.95800,36.0
73.97000,30.0
73.98200,30.0
73.99400,20.0
74.00600,35.0
74.01800,32.0
74.03000,27.0
74.04200,38.0
74.05400,35.0
74.06600,22.0
74.07800,36.0
74.09000,23.0
74.10200,30.0
74.11400,30.0
74.12600,33.0
74.13800,31.0
74.15000,35.0
74.16200,31.0
74.17400,31.0
74.18600,33.0
74.19800,20.0
74.21000,29.0
74.22200,29.0
74.23400,17.0
74.24600,28.0
74.25800,34.0
74.27000,26.0
74.28200,28.0
74.29400,29.0
74.30600,19.0
74.31800,29.0
74.33000,28.0
74.34200,31.0
74.35400,32.0
74.36600,24.0
74.37800,26.0
74.39000,24.0
74.40200,24.0
74.41400,26.0
74.42600,35.0
74.43800,32.0
74.45000,34.0
74.46200,21.0
74.47400,26.0
74.48600,39.0
74.49800,30.0
74.51000,33.0
74.52200,31.0
74.53400,20.0
74.54600,24.0
74.55800,29.0
74.57000,30.0
74.58200,31.0
74.59400,36.0
74.60600,24.0
74.61800,22.0
74.63000,31.0
74.64200,25.0
74.65400,24.0
74.66600,27.0
74.67800,25.0
74.69000,27.0
74.70200,32.0
74.71400,23.0
74.72600,29.0
74.73800,31.0
74.75000,23.0
74.76200,26.0
74.77400,27.0
74.78600,21.0
74.79800,25.0
74.81000,25.0
74.82200,36.0
74.83400,23.0
74.84600,35.0
74.85800,29.0
74.87000,33.0
74.88200,33.0
74.89400,43.0
74.90600,27.0
74.91800,31.0
74.93000,34.0
74.94200,30.0
74.95400,30.0
74.96600,39.0
74.97800,16.0
74.99000,36.0
75.00200,35.0
75.01400,25.0
75.02600,34.0
75.03800,36.0
75.05000,30.0
75.06200,34.0
75.07400,24.0
75.08600,42.0
75.09800,36.0
75.11000,32.0
75.12200,37.0
75.13400,47.0
75.14600,38.0
75.15800,35.0
75.17000,49.0
75.18200,34.0
75.19400,31.0
75.20600,42.0
75.21800,36.0
75.23000,42.0
75.24200,49.0
75.25400,37.0
75.26600,48.0
75.27800,46.0
75.29000,40.0
75.30200,37.0
75.31400,45.0
75.32600,41.0
75.33800,49.0
75.35000,46.0
75.36200,50.0
75.37400,58.0
75.38600,60.0
75.39800,62.0
75.41000,53.0
75.42200,68.0
75.43400,64.0
75.44600,66.0
75.45800,71.0
75.47000,49.0
75.48200,65.0
75.49400,64.0
75.50600,67.0
75.51800,66.0
75.53000,71.0
75.54200,68.0
75.55400,96.0
75.56600,70.0
75.57800,71.0
75.59000,78.0
75.60200,85.0
75.61400,104.0
75.62600,73.0
75.63800,95.0
75.65000,103.0
75.66200,89.0
75.67400,90.0
75.68600,109.0
75.69800,108.0
75.71000,104.0
75.72200,89.0
75.73400,124.0
75.74600,90.0
75.75800,89.0
75.77000,112.0
75.78200,100.0
75.79400,123.0
75.80600,130.0
75.81800,113.0
75.83000,125.0
75.84200,109.0
75.85400,131.0
75.86600,134.0
75.87800,112.0
75.89000,143.0
75.90200,101.0
75.91400,102.0
75.92600,127.0
75.93800,135.0
75.95000,141.0
75.96200,143.0
75.97400,148.0
75.98600,143.0
75.99800,129.0
76.01000,139.0
76.02200,154.0
76.03400,143.0
76.04600,142.0
76.05800,129.0
76.07000,126.0
76.08200,145.0
76.09400,135.0
76.10600,143.0
76.11800,143.0
76.13000,115.0
76.14200,138.0
76.15400,152.0
76.16600,129.0
76.17800,133.0
76.19000,147.0
76.20200,132.0
76.21400,129.0
76.22600,139.0
76.23800,135.0
76.25000,138.0
76.26200,131.0
76.27400,124.0
76.28600,107.0
76.29800,112.0
76.31000,120.0
76.32200,123.0
76.33400,128.0
76.34600,120.0
76.35800,114.0
76.37000,123.0
76.38200,118.0
76.39400,123.0
76.40600,113.0
76.41800,119.0
76.43000,107.0
76.44200,125.0
76.45400,100.0
76.46600,108.0
76.47800,116.0
76.49000,98.0
76.50200,87.0
76.51400,95.0
76.52600,102.0
76.53800,96.0
76.55000,87.0
76.56200,120.0
76.57400,92.0
76.58600,87.0
76.59800,102.0
76.61000,89.0
76.62200,93.0
76.63400,90.0
76.64600,79.0
76.65800,85.0
76.67000,93.0
76.68200,84.0
76.69400,89.0
76.70600,110.0
76.71800,113.0
76.73000,84.0
76.74200,99.0
76.75400,98.0
76.76600,113.0
76.77800,80.0
76.79000,91.0
76.80200,79.0
76.81400,89.0
76.82600,87.0
76.83800,104.0
76.85000,92.0
76.86200,100.0
76.87400,107.0
76.88600,88.0
76.89800,84.0
76.91000,99.0
76.92200,80.0
76.93400,75.0
76.94600,73.0
76.95800,100.0
76.97000,114.0
76.98200,103.0
76.99400,95.0
77.00600,86.0
77.01800,72.0
77.03000,83.0
77.04200,102.0
77.05400,87.0
77.06600,76.0
77.07800,98.0
77.09000,92.0
77.10200,103.0
77.11400,98.0
77.12600,103.0
77.13800,89.0
77.15000,100.0
77.16200,115.0
77.17400,85.0
77.18600,79.0
77.19800,95.0
77.21000,87.0
77.22200,102.0
77.23400,96.0
77.24600,94.0
77.25800,79.0
77.27000,87.0
77.28200,82.0
77.29400,102.0
77.30600,98.0
77.31800,79.0
77.33000,80.0
77.34200,61.0
77.35400,74.0
77.36600,79.0
77.37800,80.0
77.39000,92.0
77.40200,79.0
77.41400,70.0
77.42600,82.0
77.43800,80.0
77.45000,69.0
77.46200,81.0
77.47400,71.0
77.48600,76.0
77.49800,78.0
77.51000,77.0
77.52200,75.0
77.53400,81.0
77.54600,81.0
77.55800,58.0
77.57000,62.0
77.58200,74.0
77.59400,64.0
77.60600,60.0
77.61800,56.0
77.63000,66.0
77.64200,74.0
77.65400,59.0
77.66600,67.0
77.67800,76.0
77.69000,65.0
77.70200,56.0
77.71400,79.0
77.72600,60.0
77.73800,57.0
77.75000,57.0
77.76200,61.0
77.77400,74.0
77.78600,60.0
77.79800,53.0
77.81000,57.0
77.82200,46.0
77.83400,46.0
77.84600,50.0
77.85800,47.0
77.87000,58.0
77.88200,57.0
77.89400,38.0
77.90600,46.0
77.91800,52.0
77.93000,56.0
77.94200,46.0
77.95400,41.0
77.96600,53.0
77.97800,32.0
77.99000,46.0
78.00200,40.0
78.01400,43.0
78.02600,28.0
78.03800,41.0
78.05000,37.0
78.06200,39.0
78.07400,37.0
78.08600,42.0
78.09800,32.0
78.11000,39.0
78.12200,33.0
78.13400,34.0
78.14600,42.0
78.15800,40.0
78.17000,28.0
78.18200,38.0
78.19400,33.0
78.20600,21.0
78.21800,35.0
78.23000,33.0
78.24200,34.0
78.25400,36.0
78.26600,30.0
78.27800,37.0
78.29000,31.0
78.30200,28.0
78.31400,33.0
78.32600,30.0
78.33800,24.0
78.35000,28.0
78.36200,38.0
78.37400,30.0
78.38600,31.0
78.39800,26.0
78.41000,28.0
78.42200,29.0
78.43400,23.0
78.44600,29.0
78.45800,36.0
78.47000,28.0
78.48200,28.0
78.49400,26.0
78.50600,30.0
78.51800,12.0
78.53000,27.0
78.54200,24.0
78.55400,15.0
78.56600,30.0
78.57800,27.0
78.59000,26.0
78.60200,23.0
78.61400,25.0
78.62600,20.0
78.63800,22.0
78.65000,17.0
78.66200,22.0
78.67400,27.0
78.68600,23.0
78.69800,19.0
78.71000,23.0
78.72200,27.0
78.73400,17.0
78.74600,20.0
78.75800,21.0
78.77000,19.0
78.78200,29.0
78.79400,18.0
78.80600,14.0
78.81800,27.0
78.83000,24.0
78.84200,19.0
78.85400,14.0
78.86600,20.0
78.87800,26.0
78.89000,24.0
78.90200,34.0
78.91400,21.0
78.92600,21.0
78.93800,19.0
78.95000,26.0
78.96200,15.0
78.97400,28.0
78.98600,15.0
78.99800,26.0
79.01000,30.0
79.02200,19.0
79.03400,24.0
79.04600,22.0
79.05800,28.0
79.07000,24.0
79.08200,16.0
79.09400,23.0
79.10600,21.0
79.11800,19.0
79.13000,15.0
79.14200,31.0
79.15400,21.0
79.16600,21.0
79.17800,31.0
79.19000,24.0
79.20200,11.0
79.21400,12.0
79.22600,15.0
79.23800,15.0
79.25000,19.0
79.26200,25.0
79.27400,17.0
79.28600,19.0
79.29800,16.0
79.31000,22.0
79.32200,17.0
79.33400,17.0
79.34600,17.0
79.35800,15.0
79.37000,19.0
79.38200,19.0
79.39400,16.0
79.40600,18.0
79.41800,13.0
79.43000,23.0
79.44200,18.0
79.45400,24.0
79.46600,24.0
79.47800,21.0
79.49000,26.0
79.50200,20.0
79.51400,19.0
79.52600,21.0
79.53800,22.0
79.55000,23.0
79.56200,20.0
79.57400,12.0
79.58600,19.0
79.59800,13.0
79.61000,14.0
79.62200,19.0
79.63400,7.0
79.64600,20.0
79.65800,16.0
79.67000,14.0
79.68200,18.0
79.69400,18.0
79.70600,12.0
79.71800,8.0
79.73000,15.0
79.74200,9.0
79.75400,24.0
79.76600,14.0
79.77800,18.0
79.79000,16.0
79.80200,11.0
79.81400,17.0
79.82600,12.0
79.83800,14.0
79.85000,20.0
79.86200,18.0
79.87400,12.0
79.88600,13.0
79.89800,8.0
79.91000,11.0
79.92200,19.0
79.93400,20.0
79.94600,19.0
79.95800,15.0
79.97000,17.0
79.98200,16.0
79.99400,16.0
